Pool_ID,JulianDate,mosq_a,mosq_b,mosq_c,mosq_d,dfly_a,dfly_b,dfly_c,dfly_d
383,159,NA,NA,NA,NA,NA,NA,NA,NA
384,159,NA,NA,NA,NA,NA,NA,NA,NA
385,159,NA,NA,NA,NA,NA,NA,NA,NA
386,159,NA,NA,NA,NA,NA,NA,NA,NA
389,159,NA,NA,NA,NA,NA,NA,NA,NA
390,159,NA,NA,NA,NA,NA,NA,NA,NA
391,159,NA,NA,NA,NA,NA,NA,NA,NA
392,159,NA,NA,NA,NA,NA,NA,NA,NA
394,159,NA,NA,NA,NA,NA,NA,NA,NA
395,159,NA,NA,NA,NA,NA,NA,NA,NA
396,159,NA,NA,NA,NA,NA,NA,NA,NA
397,159,NA,NA,NA,NA,NA,NA,NA,NA
399,159,NA,NA,NA,NA,NA,NA,NA,NA
400,159,NA,NA,NA,NA,NA,NA,NA,NA
402,159,NA,NA,NA,NA,NA,NA,NA,NA
403,159,NA,NA,NA,NA,NA,NA,NA,NA
404,159,NA,NA,NA,NA,NA,NA,NA,NA
405,159,NA,NA,NA,NA,NA,NA,NA,NA
406,159,NA,NA,NA,NA,NA,NA,NA,NA
408,159,NA,NA,NA,NA,NA,NA,NA,NA
409,159,NA,NA,NA,NA,NA,NA,NA,NA
410,159,NA,NA,NA,NA,NA,NA,NA,NA
411,159,NA,NA,NA,NA,NA,NA,NA,NA
413,159,NA,NA,NA,NA,NA,NA,NA,NA
415,159,NA,NA,NA,NA,NA,NA,NA,NA
417,159,NA,NA,NA,NA,NA,NA,NA,NA
418,159,0,NA,NA,NA,0,NA,NA,NA
419,159,NA,NA,NA,NA,NA,NA,NA,NA
420,159,NA,NA,NA,NA,NA,NA,NA,NA
421,159,NA,NA,NA,NA,NA,NA,NA,NA
422,159,NA,NA,NA,NA,NA,NA,NA,NA
423,159,NA,NA,NA,NA,NA,NA,NA,NA
424,159,NA,NA,NA,NA,NA,NA,NA,NA
425,159,1,NA,NA,NA,0,NA,NA,NA
426,159,NA,NA,NA,NA,NA,NA,NA,NA
427,159,NA,NA,NA,NA,NA,NA,NA,NA
428,159,NA,NA,NA,NA,NA,NA,NA,NA
429,159,NA,NA,NA,NA,NA,NA,NA,NA
430,159,NA,NA,NA,NA,NA,NA,NA,NA
431,159,NA,NA,NA,NA,NA,NA,NA,NA
432,159,NA,NA,NA,NA,NA,NA,NA,NA
433,159,NA,NA,NA,NA,NA,NA,NA,NA
434,159,NA,NA,NA,NA,NA,NA,NA,NA
435,159,NA,NA,NA,NA,NA,NA,NA,NA
436,159,NA,NA,NA,NA,NA,NA,NA,NA
437,159,NA,NA,NA,NA,NA,NA,NA,NA
438,159,NA,NA,NA,NA,NA,NA,NA,NA
439,159,NA,NA,NA,NA,NA,NA,NA,NA
440,159,NA,NA,NA,NA,NA,NA,NA,NA
441,159,NA,NA,NA,NA,NA,NA,NA,NA
443,159,NA,NA,NA,NA,NA,NA,NA,NA
446,159,NA,NA,NA,NA,NA,NA,NA,NA
448,159,NA,NA,NA,NA,NA,NA,NA,NA
449,159,NA,NA,NA,NA,NA,NA,NA,NA
450,159,NA,NA,NA,NA,NA,NA,NA,NA
451,159,NA,NA,NA,NA,NA,NA,NA,NA
452,159,NA,NA,NA,NA,NA,NA,NA,NA
453,159,NA,NA,NA,NA,NA,NA,NA,NA
454,159,0,NA,NA,NA,0,NA,NA,NA
456,159,NA,NA,NA,NA,NA,NA,NA,NA
457,159,NA,NA,NA,NA,NA,NA,NA,NA
458,159,NA,NA,NA,NA,NA,NA,NA,NA
459,159,NA,NA,NA,NA,NA,NA,NA,NA
460,159,NA,NA,NA,NA,NA,NA,NA,NA
462,159,NA,NA,NA,NA,NA,NA,NA,NA
463,159,NA,NA,NA,NA,NA,NA,NA,NA
465,159,NA,NA,NA,NA,NA,NA,NA,NA
466,159,NA,NA,NA,NA,NA,NA,NA,NA
467,159,NA,NA,NA,NA,NA,NA,NA,NA
468,159,NA,NA,NA,NA,NA,NA,NA,NA
469,159,NA,NA,NA,NA,NA,NA,NA,NA
470,159,NA,NA,NA,NA,NA,NA,NA,NA
471,159,NA,NA,NA,NA,NA,NA,NA,NA
472,159,NA,NA,NA,NA,NA,NA,NA,NA
475,159,NA,NA,NA,NA,NA,NA,NA,NA
476,159,NA,NA,NA,NA,NA,NA,NA,NA
477,159,NA,NA,NA,NA,NA,NA,NA,NA
478,159,NA,NA,NA,NA,NA,NA,NA,NA
479,159,NA,NA,NA,NA,NA,NA,NA,NA
480,159,NA,NA,NA,NA,NA,NA,NA,NA
482,159,NA,NA,NA,NA,NA,NA,NA,NA
483,159,1,NA,NA,NA,0,NA,NA,NA
484,159,NA,NA,NA,NA,NA,NA,NA,NA
485,159,NA,NA,NA,NA,NA,NA,NA,NA
486,159,NA,NA,NA,NA,NA,NA,NA,NA
487,159,NA,NA,NA,NA,NA,NA,NA,NA
488,159,NA,NA,NA,NA,NA,NA,NA,NA
489,159,NA,NA,NA,NA,NA,NA,NA,NA
490,159,NA,NA,NA,NA,NA,NA,NA,NA
491,159,NA,NA,NA,NA,NA,NA,NA,NA
492,159,NA,NA,NA,NA,NA,NA,NA,NA
495,159,NA,NA,NA,NA,NA,NA,NA,NA
496,159,NA,NA,NA,NA,NA,NA,NA,NA
497,159,NA,NA,NA,NA,NA,NA,NA,NA
498,159,NA,NA,NA,NA,NA,NA,NA,NA
499,159,NA,NA,NA,NA,NA,NA,NA,NA
500,159,NA,NA,NA,NA,NA,NA,NA,NA
501,159,NA,NA,NA,NA,NA,NA,NA,NA
502,159,NA,NA,NA,NA,NA,NA,NA,NA
503,159,NA,NA,NA,NA,NA,NA,NA,NA
504,159,NA,NA,NA,NA,NA,NA,NA,NA
505,159,NA,NA,NA,NA,NA,NA,NA,NA
506,159,NA,NA,NA,NA,NA,NA,NA,NA
507,159,NA,NA,NA,NA,NA,NA,NA,NA
508,159,NA,NA,NA,NA,NA,NA,NA,NA
509,159,NA,NA,NA,NA,NA,NA,NA,NA
510,159,NA,NA,NA,NA,NA,NA,NA,NA
511,159,NA,NA,NA,NA,NA,NA,NA,NA
512,159,NA,NA,NA,NA,NA,NA,NA,NA
514,159,NA,NA,NA,NA,NA,NA,NA,NA
515,159,NA,NA,NA,NA,NA,NA,NA,NA
516,159,NA,NA,NA,NA,NA,NA,NA,NA
517,159,NA,NA,NA,NA,NA,NA,NA,NA
518,159,NA,NA,NA,NA,NA,NA,NA,NA
520,159,NA,NA,NA,NA,NA,NA,NA,NA
522,159,NA,NA,NA,NA,NA,NA,NA,NA
523,159,NA,NA,NA,NA,NA,NA,NA,NA
527,159,NA,NA,NA,NA,NA,NA,NA,NA
528,159,NA,NA,NA,NA,NA,NA,NA,NA
529,159,NA,NA,NA,NA,NA,NA,NA,NA
530,159,NA,NA,NA,NA,NA,NA,NA,NA
531,159,NA,NA,NA,NA,NA,NA,NA,NA
533,159,NA,NA,NA,NA,NA,NA,NA,NA
535,159,NA,NA,NA,NA,NA,NA,NA,NA
536,159,NA,NA,NA,NA,NA,NA,NA,NA
540,159,NA,NA,NA,NA,NA,NA,NA,NA
541,159,NA,NA,NA,NA,NA,NA,NA,NA
542,159,1,NA,NA,NA,0,NA,NA,NA
543,159,NA,NA,NA,NA,NA,NA,NA,NA
544,159,NA,NA,NA,NA,NA,NA,NA,NA
545,159,NA,NA,NA,NA,NA,NA,NA,NA
547,159,NA,NA,NA,NA,NA,NA,NA,NA
548,159,NA,NA,NA,NA,NA,NA,NA,NA
549,159,NA,NA,NA,NA,NA,NA,NA,NA
550,159,NA,NA,NA,NA,NA,NA,NA,NA
551,159,NA,NA,NA,NA,NA,NA,NA,NA
552,159,NA,NA,NA,NA,NA,NA,NA,NA
553,159,NA,NA,NA,NA,NA,NA,NA,NA
554,159,NA,NA,NA,NA,NA,NA,NA,NA
555,159,NA,NA,NA,NA,NA,NA,NA,NA
556,159,NA,NA,NA,NA,NA,NA,NA,NA
557,159,NA,NA,NA,NA,NA,NA,NA,NA
558,159,NA,NA,NA,NA,NA,NA,NA,NA
559,159,NA,NA,NA,NA,NA,NA,NA,NA
560,159,NA,NA,NA,NA,NA,NA,NA,NA
561,159,NA,NA,NA,NA,NA,NA,NA,NA
562,159,NA,NA,NA,NA,NA,NA,NA,NA
563,159,NA,NA,NA,NA,NA,NA,NA,NA
564,159,NA,NA,NA,NA,NA,NA,NA,NA
565,159,NA,NA,NA,NA,NA,NA,NA,NA
566,159,NA,NA,NA,NA,NA,NA,NA,NA
567,159,NA,NA,NA,NA,NA,NA,NA,NA
568,159,NA,NA,NA,NA,NA,NA,NA,NA
569,159,NA,NA,NA,NA,NA,NA,NA,NA
570,159,NA,NA,NA,NA,NA,NA,NA,NA
572,159,NA,NA,NA,NA,NA,NA,NA,NA
574,159,NA,NA,NA,NA,NA,NA,NA,NA
575,159,NA,NA,NA,NA,NA,NA,NA,NA
576,159,1,NA,NA,NA,0,NA,NA,NA
578,159,NA,NA,NA,NA,NA,NA,NA,NA
579,159,NA,NA,NA,NA,NA,NA,NA,NA
581,159,NA,NA,NA,NA,NA,NA,NA,NA
582,159,NA,NA,NA,NA,NA,NA,NA,NA
583,159,NA,NA,NA,NA,NA,NA,NA,NA
584,159,NA,NA,NA,NA,NA,NA,NA,NA
586,159,NA,NA,NA,NA,NA,NA,NA,NA
587,159,NA,NA,NA,NA,NA,NA,NA,NA
589,159,NA,NA,NA,NA,NA,NA,NA,NA
590,159,NA,NA,NA,NA,NA,NA,NA,NA
591,159,NA,NA,NA,NA,NA,NA,NA,NA
592,159,1,NA,NA,NA,0,NA,NA,NA
593,159,NA,NA,NA,NA,NA,NA,NA,NA
594,159,NA,NA,NA,NA,NA,NA,NA,NA
595,159,NA,NA,NA,NA,NA,NA,NA,NA
597,159,NA,NA,NA,NA,NA,NA,NA,NA
599,159,NA,NA,NA,NA,NA,NA,NA,NA
601,159,NA,NA,NA,NA,NA,NA,NA,NA
602,159,NA,NA,NA,NA,NA,NA,NA,NA
603,159,NA,NA,NA,NA,NA,NA,NA,NA
604,159,NA,NA,NA,NA,NA,NA,NA,NA
605,159,NA,NA,NA,NA,NA,NA,NA,NA
606,159,NA,NA,NA,NA,NA,NA,NA,NA
607,159,0,NA,NA,NA,0,NA,NA,NA
608,159,NA,NA,NA,NA,NA,NA,NA,NA
609,159,NA,NA,NA,NA,NA,NA,NA,NA
610,159,NA,NA,NA,NA,NA,NA,NA,NA
611,159,NA,NA,NA,NA,NA,NA,NA,NA
612,159,NA,NA,NA,NA,NA,NA,NA,NA
613,159,NA,NA,NA,NA,NA,NA,NA,NA
614,159,NA,NA,NA,NA,NA,NA,NA,NA
615,159,NA,NA,NA,NA,NA,NA,NA,NA
616,159,1,NA,NA,NA,0,NA,NA,NA
618,159,NA,NA,NA,NA,NA,NA,NA,NA
619,159,NA,NA,NA,NA,NA,NA,NA,NA
620,159,NA,NA,NA,NA,NA,NA,NA,NA
621,159,NA,NA,NA,NA,NA,NA,NA,NA
622,159,NA,NA,NA,NA,NA,NA,NA,NA
623,159,NA,NA,NA,NA,NA,NA,NA,NA
624,159,NA,NA,NA,NA,NA,NA,NA,NA
625,159,NA,NA,NA,NA,NA,NA,NA,NA
626,159,NA,NA,NA,NA,NA,NA,NA,NA
627,159,NA,NA,NA,NA,NA,NA,NA,NA
628,159,NA,NA,NA,NA,NA,NA,NA,NA
629,159,NA,NA,NA,NA,NA,NA,NA,NA
630,159,NA,NA,NA,NA,NA,NA,NA,NA
631,159,NA,NA,NA,NA,NA,NA,NA,NA
632,159,NA,NA,NA,NA,NA,NA,NA,NA
636,159,NA,NA,NA,NA,NA,NA,NA,NA
638,159,1,NA,NA,NA,0,NA,NA,NA
639,159,NA,NA,NA,NA,NA,NA,NA,NA
640,159,NA,NA,NA,NA,NA,NA,NA,NA
642,159,NA,NA,NA,NA,NA,NA,NA,NA
643,159,NA,NA,NA,NA,NA,NA,NA,NA
644,159,NA,NA,NA,NA,NA,NA,NA,NA
645,159,NA,NA,NA,NA,NA,NA,NA,NA
646,159,NA,NA,NA,NA,NA,NA,NA,NA
647,159,NA,NA,NA,NA,NA,NA,NA,NA
650,159,NA,NA,NA,NA,NA,NA,NA,NA
652,159,NA,NA,NA,NA,NA,NA,NA,NA
653,159,NA,NA,NA,NA,NA,NA,NA,NA
654,159,NA,NA,NA,NA,NA,NA,NA,NA
655,159,NA,NA,NA,NA,NA,NA,NA,NA
656,159,NA,NA,NA,NA,NA,NA,NA,NA
657,159,NA,NA,NA,NA,NA,NA,NA,NA
658,159,NA,NA,NA,NA,NA,NA,NA,NA
659,159,NA,NA,NA,NA,NA,NA,NA,NA
660,159,NA,NA,NA,NA,NA,NA,NA,NA
661,159,NA,NA,NA,NA,NA,NA,NA,NA
662,159,NA,NA,NA,NA,NA,NA,NA,NA
663,159,NA,NA,NA,NA,NA,NA,NA,NA
664,159,NA,NA,NA,NA,NA,NA,NA,NA
665,159,NA,NA,NA,NA,NA,NA,NA,NA
667,159,1,NA,NA,NA,0,NA,NA,NA
669,159,NA,NA,NA,NA,NA,NA,NA,NA
670,159,NA,NA,NA,NA,NA,NA,NA,NA
671,159,NA,NA,NA,NA,NA,NA,NA,NA
672,159,NA,NA,NA,NA,NA,NA,NA,NA
673,159,NA,NA,NA,NA,NA,NA,NA,NA
674,159,NA,NA,NA,NA,NA,NA,NA,NA
675,159,NA,NA,NA,NA,NA,NA,NA,NA
676,159,NA,NA,NA,NA,NA,NA,NA,NA
677,159,NA,NA,NA,NA,NA,NA,NA,NA
678,159,1,NA,NA,NA,0,NA,NA,NA
679,159,NA,NA,NA,NA,NA,NA,NA,NA
680,159,1,NA,NA,NA,0,NA,NA,NA
681,159,NA,NA,NA,NA,NA,NA,NA,NA
684,159,NA,NA,NA,NA,NA,NA,NA,NA
686,159,NA,NA,NA,NA,NA,NA,NA,NA
687,159,1,NA,NA,NA,1,NA,NA,NA
688,159,NA,NA,NA,NA,NA,NA,NA,NA
689,159,NA,NA,NA,NA,NA,NA,NA,NA
691,159,NA,NA,NA,NA,NA,NA,NA,NA
693,159,NA,NA,NA,NA,NA,NA,NA,NA
694,159,NA,NA,NA,NA,NA,NA,NA,NA
695,159,NA,NA,NA,NA,NA,NA,NA,NA
696,159,NA,NA,NA,NA,NA,NA,NA,NA
697,159,NA,NA,NA,NA,NA,NA,NA,NA
698,159,NA,NA,NA,NA,NA,NA,NA,NA
699,159,NA,NA,NA,NA,NA,NA,NA,NA
703,159,NA,NA,NA,NA,NA,NA,NA,NA
704,159,NA,NA,NA,NA,NA,NA,NA,NA
705,159,NA,NA,NA,NA,NA,NA,NA,NA
706,159,NA,NA,NA,NA,NA,NA,NA,NA
708,159,NA,NA,NA,NA,NA,NA,NA,NA
709,159,NA,NA,NA,NA,NA,NA,NA,NA
710,159,NA,NA,NA,NA,NA,NA,NA,NA
711,159,NA,NA,NA,NA,NA,NA,NA,NA
712,159,NA,NA,NA,NA,NA,NA,NA,NA
713,159,NA,NA,NA,NA,NA,NA,NA,NA
714,159,NA,NA,NA,NA,NA,NA,NA,NA
716,159,NA,NA,NA,NA,NA,NA,NA,NA
717,159,NA,NA,NA,NA,NA,NA,NA,NA
718,159,NA,NA,NA,NA,NA,NA,NA,NA
719,159,NA,NA,NA,NA,NA,NA,NA,NA
720,159,NA,NA,NA,NA,NA,NA,NA,NA
721,159,NA,NA,NA,NA,NA,NA,NA,NA
722,159,NA,NA,NA,NA,NA,NA,NA,NA
723,159,NA,NA,NA,NA,NA,NA,NA,NA
724,159,NA,NA,NA,NA,NA,NA,NA,NA
725,159,NA,NA,NA,NA,NA,NA,NA,NA
726,159,NA,NA,NA,NA,NA,NA,NA,NA
727,159,NA,NA,NA,NA,NA,NA,NA,NA
728,159,1,NA,NA,NA,0,NA,NA,NA
729,159,NA,NA,NA,NA,NA,NA,NA,NA
730,159,NA,NA,NA,NA,NA,NA,NA,NA
732,159,NA,NA,NA,NA,NA,NA,NA,NA
733,159,NA,NA,NA,NA,NA,NA,NA,NA
736,159,NA,NA,NA,NA,NA,NA,NA,NA
737,159,NA,NA,NA,NA,NA,NA,NA,NA
741,159,NA,NA,NA,NA,NA,NA,NA,NA
742,159,NA,NA,NA,NA,NA,NA,NA,NA
743,159,0,NA,NA,NA,0,NA,NA,NA
744,159,NA,NA,NA,NA,NA,NA,NA,NA
745,159,NA,NA,NA,NA,NA,NA,NA,NA
746,159,NA,NA,NA,NA,NA,NA,NA,NA
747,159,NA,NA,NA,NA,NA,NA,NA,NA
748,159,NA,NA,NA,NA,NA,NA,NA,NA
750,159,NA,NA,NA,NA,NA,NA,NA,NA
751,159,NA,NA,NA,NA,NA,NA,NA,NA
752,159,NA,NA,NA,NA,NA,NA,NA,NA
753,159,NA,NA,NA,NA,NA,NA,NA,NA
755,159,NA,NA,NA,NA,NA,NA,NA,NA
756,159,NA,NA,NA,NA,NA,NA,NA,NA
757,159,NA,NA,NA,NA,NA,NA,NA,NA
758,159,NA,NA,NA,NA,NA,NA,NA,NA
759,159,NA,NA,NA,NA,NA,NA,NA,NA
760,159,NA,NA,NA,NA,NA,NA,NA,NA
761,159,NA,NA,NA,NA,NA,NA,NA,NA
762,159,NA,NA,NA,NA,NA,NA,NA,NA
763,159,NA,NA,NA,NA,NA,NA,NA,NA
764,159,NA,NA,NA,NA,NA,NA,NA,NA
765,159,NA,NA,NA,NA,NA,NA,NA,NA
766,159,NA,NA,NA,NA,NA,NA,NA,NA
767,159,NA,NA,NA,NA,NA,NA,NA,NA
768,159,NA,NA,NA,NA,NA,NA,NA,NA
769,159,NA,NA,NA,NA,NA,NA,NA,NA
770,159,NA,NA,NA,NA,NA,NA,NA,NA
773,159,NA,NA,NA,NA,NA,NA,NA,NA
774,159,NA,NA,NA,NA,NA,NA,NA,NA
775,159,NA,NA,NA,NA,NA,NA,NA,NA
776,159,NA,NA,NA,NA,NA,NA,NA,NA
777,159,NA,NA,NA,NA,NA,NA,NA,NA
778,159,NA,NA,NA,NA,NA,NA,NA,NA
779,159,NA,NA,NA,NA,NA,NA,NA,NA
781,159,NA,NA,NA,NA,NA,NA,NA,NA
1,172,1,NA,NA,NA,0,NA,NA,NA
2,172,0,NA,NA,NA,0,NA,NA,NA
3,172,1,NA,NA,NA,0,NA,NA,NA
4,172,1,NA,NA,NA,0,NA,NA,NA
5,172,0,0,0,NA,0,0,0,NA
6,172,0,0,0,NA,0,0,0,NA
8,172,0,NA,NA,NA,0,NA,NA,NA
9,172,NA,NA,NA,NA,NA,NA,NA,NA
10,172,1,NA,NA,NA,0,NA,NA,NA
11,172,0,NA,NA,NA,0,NA,NA,NA
12,172,0,NA,NA,NA,0,NA,NA,NA
13,172,0,NA,NA,NA,0,NA,NA,NA
14,172,0,NA,NA,NA,0,NA,NA,NA
15,172,1,NA,NA,NA,0,NA,NA,NA
16,172,1,NA,NA,NA,0,NA,NA,NA
17,172,1,NA,NA,NA,0,NA,NA,NA
18,172,1,1,1,NA,0,0,0,NA
19,172,1,NA,NA,NA,0,NA,NA,NA
20,172,1,NA,NA,NA,0,NA,NA,NA
21,172,1,NA,NA,NA,0,NA,NA,NA
22,172,1,1,1,NA,0,0,0,NA
23,172,0,NA,NA,NA,0,NA,NA,NA
24,172,1,NA,NA,NA,0,NA,NA,NA
25,172,0,NA,NA,NA,0,NA,NA,NA
26,172,0,NA,NA,NA,0,NA,NA,NA
29,172,0,NA,NA,NA,0,NA,NA,NA
31,172,0,NA,NA,NA,0,NA,NA,NA
32,172,1,NA,NA,NA,0,NA,NA,NA
33,172,0,NA,NA,NA,0,NA,NA,NA
35,172,0,NA,NA,NA,0,NA,NA,NA
40,172,NA,NA,NA,NA,NA,NA,NA,NA
41,172,NA,NA,NA,NA,NA,NA,NA,NA
42,172,0,NA,NA,NA,1,NA,NA,NA
43,172,0,NA,NA,NA,1,NA,NA,NA
44,172,0,NA,NA,NA,0,NA,NA,NA
45,172,0,NA,NA,NA,0,NA,NA,NA
46,172,1,NA,NA,NA,0,NA,NA,NA
47,172,1,1,NA,NA,0,NA,NA,NA
48,172,1,NA,NA,NA,0,NA,NA,NA
49,172,1,1,1,NA,0,0,0,NA
50,172,0,0,0,NA,0,0,0,NA
51,172,1,NA,NA,NA,0,NA,NA,NA
52,172,1,NA,NA,NA,0,NA,NA,NA
53,172,0,NA,NA,NA,0,NA,NA,NA
54,172,NA,NA,NA,NA,NA,NA,NA,NA
55,172,1,NA,NA,NA,0,NA,NA,NA
56,172,NA,NA,NA,NA,NA,NA,NA,NA
57,172,0,NA,NA,NA,0,NA,NA,NA
58,172,0,NA,NA,NA,0,NA,NA,NA
59,172,1,NA,NA,NA,0,NA,NA,NA
60,172,1,NA,NA,NA,0,NA,NA,NA
61,172,1,NA,NA,NA,0,NA,NA,NA
62,172,0,NA,NA,NA,0,NA,NA,NA
63,172,0,0,0,NA,0,0,0,NA
64,172,0,NA,NA,NA,0,NA,NA,NA
65,172,0,NA,NA,NA,0,NA,NA,NA
66,172,0,NA,NA,NA,0,NA,NA,NA
68,172,0,0,0,NA,0,0,0,NA
69,172,1,1,1,NA,0,0,0,NA
70,172,NA,NA,NA,NA,NA,NA,NA,NA
71,172,0,NA,NA,NA,0,NA,NA,NA
73,172,0,NA,NA,NA,0,NA,NA,NA
74,172,0,NA,NA,NA,0,NA,NA,NA
75,172,1,NA,NA,NA,0,NA,NA,NA
76,172,1,NA,NA,NA,0,NA,NA,NA
77,172,1,NA,NA,NA,0,NA,NA,NA
78,172,0,NA,NA,NA,0,NA,NA,NA
79,172,1,NA,NA,NA,0,NA,NA,NA
80,172,0,NA,NA,NA,0,NA,NA,NA
81,172,0,NA,NA,NA,0,NA,NA,NA
82,172,1,NA,NA,NA,0,NA,NA,NA
83,172,1,NA,NA,NA,0,NA,NA,NA
84,172,0,NA,NA,NA,0,NA,NA,NA
85,172,0,NA,NA,NA,0,NA,NA,NA
86,172,0,NA,NA,NA,0,NA,NA,NA
87,172,0,NA,NA,NA,0,NA,NA,NA
88,172,0,NA,NA,NA,0,NA,NA,NA
89,172,0,NA,NA,NA,0,NA,NA,NA
90,172,0,NA,NA,NA,1,NA,NA,NA
91,172,1,NA,NA,NA,0,NA,NA,NA
92,172,0,NA,NA,NA,1,NA,NA,NA
93,172,0,NA,NA,NA,0,NA,NA,NA
94,172,0,NA,NA,NA,0,NA,NA,NA
95,172,0,NA,NA,NA,0,NA,NA,NA
96,172,0,NA,NA,NA,0,NA,NA,NA
97,172,0,NA,NA,NA,0,NA,NA,NA
98,172,1,NA,NA,NA,0,NA,NA,NA
99,172,1,NA,NA,NA,NA,NA,NA,NA
103,172,0,NA,NA,NA,0,NA,NA,NA
104,172,0,NA,NA,NA,0,NA,NA,NA
105,172,1,NA,NA,NA,0,NA,NA,NA
106,172,1,NA,NA,NA,0,NA,NA,NA
107,172,0,NA,NA,NA,0,NA,NA,NA
108,172,NA,NA,NA,NA,NA,NA,NA,NA
109,172,1,NA,NA,NA,0,NA,NA,NA
110,172,1,NA,NA,NA,0,NA,NA,NA
111,172,1,NA,NA,NA,0,NA,NA,NA
112,172,0,NA,NA,NA,0,NA,NA,NA
113,172,0,NA,NA,NA,0,NA,NA,NA
114,172,1,NA,NA,NA,0,NA,NA,NA
116,172,0,NA,NA,NA,0,NA,NA,NA
117,172,0,NA,NA,NA,0,NA,NA,NA
118,172,1,NA,NA,NA,0,NA,NA,NA
119,172,1,NA,NA,NA,0,NA,NA,NA
120,172,0,NA,NA,NA,0,NA,NA,NA
121,172,0,NA,NA,NA,0,NA,NA,NA
122,172,0,NA,NA,NA,0,NA,NA,NA
123,172,0,NA,NA,NA,0,NA,NA,NA
124,172,0,NA,NA,NA,0,NA,NA,NA
125,172,0,NA,NA,NA,0,NA,NA,NA
126,172,0,NA,NA,NA,0,NA,NA,NA
127,172,0,NA,NA,NA,0,NA,NA,NA
128,172,1,NA,NA,NA,0,NA,NA,NA
129,172,0,NA,NA,NA,1,NA,NA,NA
130,172,1,1,1,NA,0,0,0,NA
131,172,1,NA,NA,NA,0,NA,NA,NA
132,172,NA,NA,NA,NA,NA,NA,NA,NA
133,172,1,NA,NA,NA,0,NA,NA,NA
134,172,1,1,1,NA,0,0,0,NA
135,172,1,NA,NA,NA,1,NA,NA,NA
136,172,1,NA,NA,NA,0,NA,NA,NA
137,172,0,NA,NA,NA,0,NA,NA,NA
138,172,1,NA,NA,NA,0,NA,NA,NA
139,172,1,1,1,NA,0,0,0,NA
140,172,0,0,0,NA,0,0,0,NA
141,172,1,1,NA,NA,0,NA,NA,NA
142,172,1,NA,NA,NA,0,NA,NA,NA
143,172,0,NA,NA,NA,0,NA,NA,NA
144,172,1,NA,NA,NA,0,NA,NA,NA
145,172,0,NA,NA,NA,0,NA,NA,NA
146,172,0,NA,NA,NA,0,NA,NA,NA
147,172,0,NA,NA,NA,0,NA,NA,NA
148,172,0,NA,NA,NA,0,NA,NA,NA
149,172,0,NA,NA,NA,0,NA,NA,NA
150,172,0,NA,NA,NA,0,NA,NA,NA
151,172,1,1,1,1,0,0,0,0
152,172,0,0,1,0,0,0,0,0
153,172,1,NA,NA,NA,0,NA,NA,NA
154,172,0,NA,NA,NA,0,NA,NA,NA
155,172,0,NA,NA,NA,0,NA,NA,NA
156,172,0,NA,NA,NA,0,NA,NA,NA
157,172,0,NA,NA,NA,0,NA,NA,NA
158,172,NA,NA,NA,NA,NA,NA,NA,NA
159,172,1,NA,NA,NA,0,NA,NA,NA
160,172,0,NA,NA,NA,0,NA,NA,NA
161,172,0,NA,NA,NA,0,NA,NA,NA
162,172,1,NA,NA,NA,0,NA,NA,NA
163,172,0,NA,NA,NA,0,NA,NA,NA
164,172,0,NA,NA,NA,1,NA,NA,NA
165,172,0,0,0,0,0,0,0,0
166,172,1,NA,NA,NA,0,NA,NA,NA
167,172,0,1,1,1,0,0,0,0
168,172,0,0,0,0,0,0,0,0
169,172,0,0,0,1,0,0,0,0
170,172,0,0,0,0,0,0,0,0
171,172,1,NA,NA,NA,0,NA,NA,NA
172,172,NA,NA,NA,NA,NA,NA,NA,NA
173,172,0,1,1,NA,0,0,0,NA
175,172,0,1,1,1,0,0,0,0
176,172,0,NA,NA,NA,0,NA,NA,NA
177,172,0,NA,NA,NA,0,NA,NA,NA
179,172,1,NA,NA,NA,0,NA,NA,NA
180,172,1,NA,NA,NA,0,NA,NA,NA
181,172,1,NA,NA,NA,0,NA,NA,NA
182,172,1,NA,NA,NA,0,NA,NA,NA
183,172,1,NA,NA,NA,0,NA,NA,NA
184,172,0,NA,NA,NA,0,NA,NA,NA
185,172,NA,NA,NA,NA,NA,NA,NA,NA
186,172,0,NA,NA,NA,0,NA,NA,NA
187,172,0,NA,NA,NA,0,NA,NA,NA
188,172,1,NA,NA,NA,0,NA,NA,NA
189,172,0,NA,NA,NA,0,NA,NA,NA
190,172,1,NA,NA,NA,0,NA,NA,NA
191,172,1,NA,NA,NA,0,NA,NA,NA
192,172,1,1,1,1,0,0,0,0
193,172,1,1,1,1,0,0,0,0
194,172,0,NA,NA,NA,0,NA,NA,NA
195,172,0,NA,NA,NA,0,NA,NA,NA
196,172,0,NA,NA,NA,0,NA,NA,NA
197,172,0,0,0,0,0,0,0,0
198,172,0,NA,NA,NA,0,NA,NA,NA
199,172,0,NA,NA,NA,0,NA,NA,NA
200,172,1,NA,NA,NA,0,NA,NA,NA
201,172,0,NA,NA,NA,0,NA,NA,NA
202,172,0,NA,NA,NA,0,NA,NA,NA
203,172,0,0,0,NA,0,0,0,0
204,172,0,NA,NA,NA,0,NA,NA,NA
205,172,1,NA,NA,NA,0,NA,NA,NA
207,172,1,0,NA,NA,0,0,NA,NA
208,172,1,1,1,1,0,0,0,0
209,172,0,NA,NA,NA,0,NA,NA,NA
